manifest_index,experimental_view,relative_path,size_bytes,status,sha256,computed_at_utc
118,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/3/data.csv,579824,sha256 calculado,32011295979a3a9d6a0c201c0fb0a49e3775236da61506abca5ef2f3e51a83c9,2026-09-23T19:30:04+00:00
119,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/4/data.csv,580329,sha256 calculado,549582989f1f663d259d34b536de5a44d611477a43db72fd71ab2a1a04d0de25,2026-09-23T19:30:04+00:00
120,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_loss/5/data.csv,580162,sha256 calculado,2511b738db7d3cd7c5d5faa9e7afc635ceb4c3e5968ce104b794b1a9954224e6,2026-09-23T19:30:05+00:00
121,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/1/data.csv,2674275,sha256 calculado,2a70573b6eae8bc43183b3e3d58cb36a34b25a791796430d60293e6b3bb9b37e,2026-09-23T19:30:05+00:00
122,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/2/data.csv,2699479,sha256 calculado,8a502b8b87ba7a444e963c496606eb2ba7e39773a5227cc5de376ae565c1eec9,2026-09-23T19:30:05+00:00
123,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/3/data.csv,2681723,sha256 calculado,fffb2d1c28cf134b9a847c4544cf89b0aec70406ed661f56c28a06b55f21b32a,2026-09-23T19:30:05+00:00
124,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/4/data.csv,2678516,sha256 calculado,727838c8d3cbc62ee7ff787760702dad798bab035e76d0e5a28304203c1b11f4,2026-09-23T19:30:05+00:00
125,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/productcatalogservice_mem/5/data.csv,2669631,sha256 calculado,4e160d188bd752847f74d48b445ec3d57e3da15b8307d85894bcdffa5b731a14,2026-09-23T19:30:05+00:00
126,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/1/data.csv,3538735,sha256 calculado,d0cbbff15dfe13dbd7ee59d8845ba7b7e85df42b06175a5999ceaf7370b6426c,2026-09-23T19:30:05+00:00
127,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/1/simple_data.csv,565224,sha256 calculado,37ad2f7b603e131815175b2cfde06f0c5c7fb18ada463d9c3e7f853a49cc1e18,2026-09-23T19:30:05+00:00
128,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/2/data.csv,3523844,sha256 calculado,2ac4515625b64192ba3ecd9ebb2234d51895ffce2fbdc2302e30ed91377b8897,2026-09-23T19:30:05+00:00
129,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/2/simple_data.csv,562855,sha256 calculado,9e74c7db959dca8bf953f86f38cef508761da6cf4404f504df4c4a43e4caa408,2026-09-23T19:30:05+00:00
130,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/3/data.csv,3523312,sha256 calculado,c9a2d4c8542cdcae44803f913229c9e616894cf7ed949967a5cc0ee7322dcd77,2026-09-23T19:30:05+00:00
131,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/3/simple_data.csv,571987,sha256 calculado,455e8bf4ddff586b4718a3cfd61773adfeb9b86919ca055e99d5ee00f4287653,2026-09-23T19:30:05+00:00
132,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/4/data.csv,3525430,sha256 calculado,654bbc8dda542b0f4986b7da9a02f49b46e28f985dc3d5d71af7fdf799fdc7d5,2026-09-23T19:30:05+00:00
133,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/4/simple_data.csv,558098,sha256 calculado,93cfdc7bc34f3fb6ab74a401692dbc307dfb623a686a1467e4e8690292d6b601,2026-09-23T19:30:05+00:00
134,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/5/data.csv,3540494,sha256 calculado,6edc451b13291b732727a1e60afc26034bee23696427bce494691616db173bbf,2026-09-23T19:30:05+00:00
135,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_cpu/5/simple_data.csv,571376,sha256 calculado,f60352e16d70c3907e707039c434d80385a83feb1119120f1b65ac2568574235,2026-09-23T19:30:05+00:00
136,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/1/data.csv,3556647,sha256 calculado,916c7dd0d14de8370f8ed5f93016cd2d2f860eaadbdaa85b536a5aed47ee6e85,2026-09-23T19:30:05+00:00
137,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/1/simple_data.csv,576635,sha256 calculado,9d0dd07c386e156c6bcb9cd1488fb3e678b1e0768246e489babf53e78cc8a383,2026-09-23T19:30:05+00:00
138,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/2/data.csv,3550784,sha256 calculado,b659ed75ad73e9f3d63224ac77cd9afc9a5a6a5bab994d391d5b6407cc1a4858,2026-09-23T19:30:05+00:00
139,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/2/simple_data.csv,566974,sha256 calculado,eebcb61922dac005ae6a364a71be01a8d72d3bd80793871b69b55b388152227e,2026-09-23T19:30:05+00:00
140,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/3/data.csv,3547786,sha256 calculado,7fbffd8d54cbf8a9cb1df62d0dcaa2bd72c438fe354df44a3dcebc61e1920c37,2026-09-23T19:30:05+00:00
141,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/3/simple_data.csv,566761,sha256 calculado,1669b936bd143337726272bc5894b90448cf59407346531467a49e6ffc5e008a,2026-09-23T19:30:05+00:00
142,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/4/data.csv,3504019,sha256 calculado,d02231e8888580211889d8a49cee0a3ff37ac8143f80eca75ff79546b9e7c6aa,2026-09-23T19:30:05+00:00
143,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/4/simple_data.csv,548622,sha256 calculado,5d7915bf147482797e34a57d8f32b1c306e9abd045877d9fcb7ffbbf13330613,2026-09-23T19:30:05+00:00
144,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/5/data.csv,3539962,sha256 calculado,b612629c6b5130a2778af38ab3a49b63e7dcdace465a8273dfcc6a9de833128c,2026-09-23T19:30:05+00:00
145,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_delay/5/simple_data.csv,567534,sha256 calculado,ebeac0b582a3e8262ae92602d9b3c7e01251da26c66aba3b05b0c7dce7b6c58f,2026-09-23T19:30:05+00:00
146,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/1/data.csv,3383247,sha256 calculado,46b55bdcb3ce606888e7db5536bf4d7770a8bc5484a1eee62bac2b63b807291f,2026-09-23T19:30:05+00:00
147,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/1/simple_data.csv,561862,sha256 calculado,8798c3838a24af6ee8d5b8ccddaa6a69b9bd3025750cf01b5d69b874768bf460,2026-09-23T19:30:05+00:00
148,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/2/data.csv,3371266,sha256 calculado,a1575ab2adce0053a6ad1cdf26c0e8f808113d7022f04e1ac7630cd50d55879d,2026-09-23T19:30:05+00:00
149,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/2/simple_data.csv,561356,sha256 calculado,812e5162cbad2dbe85c38ff7e2362791fc9f14befa93344e9c01a498b0c247a5,2026-09-23T19:30:05+00:00
150,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/3/data.csv,3374591,sha256 calculado,b9591dde350898824580b5d169a1a0a546665de3fe16a392aced157fda3ae21b,2026-09-23T19:30:05+00:00
151,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/3/simple_data.csv,553564,sha256 calculado,99dff2bb8a4272cbbd3f2ab775c8f1811690170996b4eab0fc76752c815f0ea0,2026-09-23T19:30:05+00:00
152,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/4/data.csv,3370807,sha256 calculado,c15e87bbd56be21d2e20da3672b641e941b0cbc52bcf0f59fbefef763409cc2e,2026-09-23T19:30:05+00:00
153,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/4/simple_data.csv,561375,sha256 calculado,a88d970e84f625719e2ebc9ee597f24ede33f50cb94cc04c20bcd161d5a1af1c,2026-09-23T19:30:05+00:00
154,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/5/data.csv,3389324,sha256 calculado,cb60528d08528456775dcab26bcfc25768b1ab1a8bb8ccab31c6521ed84c69c2,2026-09-23T19:30:05+00:00
155,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_disk/5/simple_data.csv,562870,sha256 calculado,f4b53f562be5bdd79761e0bd43c8bf6347f12d7ef2c86f365205aa4de2392ff1,2026-09-23T19:30:05+00:00
156,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/1/data.csv,3559504,sha256 calculado,df72e8d862faff4b82381959aebd03c03f3737dc6849b78c3513011c1b7af458,2026-09-23T19:30:06+00:00
157,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/1/simple_data.csv,578889,sha256 calculado,d5b1a6f38ce869ef7104979e63fb9976aba66c1123a994daeb52235036a11a81,2026-09-23T19:30:06+00:00
158,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/2/data.csv,3531682,sha256 calculado,2998c0f50cd95e938dc8ac5d1f651899c0a244a9e48f1c82ffe12a6c1da29877,2026-09-23T19:30:06+00:00
159,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/2/simple_data.csv,561892,sha256 calculado,77f9ee8dbe9931285e167f8becfb45400fd2834b65b10b69e6b16b12c3a4662e,2026-09-23T19:30:06+00:00
160,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/3/data.csv,3554157,sha256 calculado,fd5e2a2b9ea1fdb6fe929439778ba7819d02eb92f0296ff2bc29d1dcda2e2ce3,2026-09-23T19:30:06+00:00
161,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/3/simple_data.csv,572197,sha256 calculado,ea6aaa9cb2a2b65123422051c6e5234d78ad344faa9be2fe227f82e508eb121b,2026-09-23T19:30:06+00:00
162,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/4/data.csv,3513255,sha256 calculado,b5e5cab19275c1fae91310b2f834c522a69027dce88c1e76c557ad3dabb120a2,2026-09-23T19:30:06+00:00
163,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/4/simple_data.csv,562473,sha256 calculado,17ed4a926349cd4a954d16e2c3c42b9fe40b175a2d4ec6ee95e224978f4900a8,2026-09-23T19:30:06+00:00
164,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/5/data.csv,3523880,sha256 calculado,9c62de2c3416817253660bad291f4c81b78b7e0a38cf8bbce76d1da58c9471df,2026-09-23T19:30:06+00:00
165,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_loss/5/simple_data.csv,566033,sha256 calculado,9dafea656f46b8bf90494fb308c8d281bb12a35e006fb330a3f60f4d612925fc,2026-09-23T19:30:06+00:00
166,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/1/data.csv,3540569,sha256 calculado,8fcbb83fb01f2a48c058830aaf29b6d323c727784a0333b829397365c09ea657,2026-09-23T19:30:06+00:00
167,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/1/simple_data.csv,564111,sha256 calculado,df325171f74e8c8502ccedced38521f99a47cc8698ee3adb27a98f376ed635f0,2026-09-23T19:30:06+00:00
168,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/2/data.csv,3529435,sha256 calculado,bb4e7b76ef1a17223603dd9fa4071dca2839459755688d23ce1c49397fac5ea2,2026-09-23T19:30:06+00:00
169,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/2/simple_data.csv,559903,sha256 calculado,43e3e54cf032b47ede8c885df2db6f3c0c8b21a259d94b8a7591ffcf55bf911e,2026-09-23T19:30:06+00:00
170,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/3/data.csv,3520513,sha256 calculado,f065b64e6337c237c7e8d52f39b7d3dbd4f6e1a370ee78dbbc8b6ff198c98465,2026-09-23T19:30:06+00:00
171,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/3/simple_data.csv,563438,sha256 calculado,c54b966688287025329a428cb16acd0d9c7bff532d2c4f17eae575375f7f0e98,2026-09-23T19:30:06+00:00
172,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/4/data.csv,3546238,sha256 calculado,7359aa8cb3332b85889b6d0e3e88b4bb6ad7ef78fc4dd33f8b673d36ee711d55,2026-09-23T19:30:06+00:00
173,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/4/simple_data.csv,569103,sha256 calculado,4d81acea302bcbb9d8349cb2807307c73131c6ae2ccadcd14ac68cc96d083f3a,2026-09-23T19:30:06+00:00
174,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/5/data.csv,3536199,sha256 calculado,ab933cef7880d40e262727d0e8df8a3762d34213cf295c47821c6944435d8b0e,2026-09-23T19:30:06+00:00
175,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/5/simple_data.csv,566827,sha256 calculado,ceb15c90c7890ee94344f804eb2b0031cfa0f0c02e4af17947ad9ff22654db15,2026-09-23T19:30:06+00:00
176,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/1/data.csv,3546726,sha256 calculado,885ccb09a4e3d57031c5caa179bfff4963350cdb26b40644694687b382f46484,2026-09-23T19:30:06+00:00
177,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/1/simple_data.csv,566742,sha256 calculado,dcac91a9a003ea8dcae70df1860e2176d1e7119435f24b96750e742edc9db4b5,2026-09-23T19:30:06+00:00
178,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/2/data.csv,3515048,sha256 calculado,6ea961171fdb0a238459cde790f30c79a1be0229e326863ccc2904e2c32ead1e,2026-09-23T19:30:06+00:00
179,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/2/simple_data.csv,558380,sha256 calculado,dbb617f890e7efb783563b06da4329fd44af0fc30021c91f7719931c5afb28d0,2026-09-23T19:30:06+00:00
180,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/3/data.csv,3524237,sha256 calculado,5a7a64b40ead6c46ff549d1bff6c49d5e99ef0595ff984eb0f7004015576b7df,2026-09-23T19:30:06+00:00
181,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/3/simple_data.csv,564299,sha256 calculado,d1c13503e0e4b55f424e9aff282661b827400e55e0e1f60a6d4d04a76928bcae,2026-09-23T19:30:06+00:00
182,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/4/data.csv,3522322,sha256 calculado,bce169db23cb116f1d1553ff6f39ca76e25faebd9c015dabc15267efc1d4f89a,2026-09-23T19:30:06+00:00
183,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/4/simple_data.csv,558258,sha256 calculado,f849de55c1b730ae1ffa15a34fd46ec176cbaf2fcb25cada9373ed9be99d52f7,2026-09-23T19:30:06+00:00
184,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/5/data.csv,3541754,sha256 calculado,915d2706d409e9a6fedc3ca30202121310b815004d998221c37043e386dacdee,2026-09-23T19:30:06+00:00
185,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/5/simple_data.csv,571236,sha256 calculado,c7fb1441cce05c351f5927665f61885f4f4a71ee3c792ca538c597284a088170,2026-09-23T19:30:06+00:00
186,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/1/data.csv,3528998,sha256 calculado,2adc9fc1e66725d02b94fad4ad73c48efe47fa1e84de67149e03f52049fce521,2026-09-23T19:30:06+00:00
187,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/1/simple_data.csv,559255,sha256 calculado,c6d57ef6499fb2b0a165bf23fbdd3cc41d7f0fa06d22e9e4005d229af074d937,2026-09-23T19:30:06+00:00
188,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/2/data.csv,3538442,sha256 calculado,c6ecefe5cd9d27c9a5a0bef60a80558f89372868a740ca0fc6a1645f50f365f2,2026-09-23T19:30:06+00:00
189,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/2/simple_data.csv,571093,sha256 calculado,73d9ba923e44e2e7ef74effc6225649add3163604d346b4aef5d4a5cb8cf96ef,2026-09-23T19:30:06+00:00
190,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/3/data.csv,3546162,sha256 calculado,5a5db85c95fa65815056083d76f8d9c5ffc88239d001afdfdcc152c01f71cdb4,2026-09-23T19:30:07+00:00
191,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/3/simple_data.csv,567791,sha256 calculado,22e8944acc5ede706aec869aecd635c1a0e7c20e87eeedb597085c674757893b,2026-09-23T19:30:07+00:00
192,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/4/data.csv,3551493,sha256 calculado,2b706f1696042de486bb81c0c08e7c0d5633290c186615cc349362299172a007,2026-09-23T19:30:07+00:00
193,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/4/simple_data.csv,571714,sha256 calculado,3b8a564d77dd3e1e1d4b2e860de3c88249a9859864603981da79598a07197782,2026-09-23T19:30:07+00:00
194,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/5/data.csv,3536747,sha256 calculado,31d9387c08bf159ab789aac758c14ffa3af2c69dd74803e31fc6d41b9ad0e6d8,2026-09-23T19:30:07+00:00
195,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/5/simple_data.csv,560884,sha256 calculado,0c1a1768b5111cb9374ec090471aed777a63c4d2e620b7d03d6df238f6bd5dea,2026-09-23T19:30:07+00:00
196,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/1/data.csv,3380206,sha256 calculado,4b20d3ce7a18609bfd614b2c93048f341a22573ae7fb61afeeea286e4b9ede3c,2026-09-23T19:30:07+00:00
197,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/1/simple_data.csv,560491,sha256 calculado,3b832dcc7dda776850c40ca3172717d714e37ee571c9c703fdbd66ef17847482,2026-09-23T19:30:07+00:00
198,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/2/data.csv,3385868,sha256 calculado,4ef44d837a8ca70e0b899e6e439162f69dd2a97f6e497a445fd2513a0bf5e15f,2026-09-23T19:30:07+00:00
199,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/2/simple_data.csv,569126,sha256 calculado,4b3b932fa150399d1724ee75bc24c0921eccdae6b82ab2d0043d7bb8572a67a2,2026-09-23T19:30:07+00:00
200,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/3/data.csv,3135743,sha256 calculado,336e09d7060553136ff2301bd8c022b6d7308bf2dd883a70cd0f131a4f36ebc5,2026-09-23T19:30:07+00:00
201,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/3/simple_data.csv,521458,sha256 calculado,39dcd1eceb5e917707accbbcd97a545e58c850061f65f616686f225960bd0375,2026-09-23T19:30:07+00:00
202,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/4/data.csv,3118508,sha256 calculado,3c85fce9d8cf2676255e94ef22f29778157f92a6a14cb4fe4c9dfd724c57d2d4,2026-09-23T19:30:07+00:00
203,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/4/simple_data.csv,570446,sha256 calculado,2791b25a746c445d50697c9657bea0339a25a37ce40d482a5541f67dd90e6001,2026-09-23T19:30:07+00:00
204,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/5/data.csv,3394021,sha256 calculado,2a8dbdb5319cd96b07f525efd1135beaf1778c6895620bd80c2a01f12c81e07a,2026-09-23T19:30:07+00:00
205,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/5/simple_data.csv,566002,sha256 calculado,16f9a3f2a5c1ddba48d803491d88e760ac83ec7ac596ba46df1fd335580e32fb,2026-09-23T19:30:07+00:00
206,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/1/data.csv,3546912,sha256 calculado,baa3c08fc67d45627b7bec5b85b2f3b577833469bfcbf77427c0ff5795dc0f37,2026-09-23T19:30:07+00:00
207,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/1/simple_data.csv,572849,sha256 calculado,891fa3f72accc1b45532036027ed34e7c0fc32c5f53dffbaf877620eced15265,2026-09-23T19:30:07+00:00
208,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/2/data.csv,3534835,sha256 calculado,fcb8056c182d3944433a58ffed75eaaa470d2de3b7c8154f17a63846aea689cc,2026-09-23T19:30:07+00:00
209,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/2/simple_data.csv,566105,sha256 calculado,85ac8bf23f06907716527fd5e48bc89a27ff6d595d9426c7d8c691b60dded236,2026-09-23T19:30:07+00:00
210,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/3/data.csv,3527857,sha256 calculado,8719e213de2ca49be22d587abb9c3e9a2d5687dc7ad49b98218264262f17fb16,2026-09-23T19:30:07+00:00
211,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/3/simple_data.csv,569659,sha256 calculado,337e223708dca15ae9ab2bb12413428f4b37b679906a63a5486a7f01f705dc06,2026-09-23T19:30:07+00:00
212,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/4/data.csv,3533274,sha256 calculado,fab33628907f6a92e4d86a2f25184bd98ad99961844759d8bbc3c7e3bf1bbf19,2026-09-23T19:30:07+00:00
213,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/4/simple_data.csv,563199,sha256 calculado,8e910a35227c4809dd8607a1ec2064d2ae5e94335444f3015a915eb8037c3d64,2026-09-23T19:30:07+00:00
214,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/5/data.csv,3532098,sha256 calculado,1de0d9513d07819d6589d950ac05f94e88e148786aead68c4d800737298a3663,2026-09-23T19:30:07+00:00
215,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/5/simple_data.csv,571646,sha256 calculado,3f938acd639510d00ff5d3bcd7cfeed91c271008ca9b92550998dd340acfaeee,2026-09-23T19:30:07+00:00
216,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/1/data.csv,3530216,sha256 calculado,4d5847cf5631832ba435874411f27b029c40652bd91993497ec3a832236c1acd,2026-09-23T19:30:07+00:00
217,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/1/simple_data.csv,561895,sha256 calculado,4c79b4058a183568afad61b4b3f5348d0e8a92a68419eba806d885c73671416c,2026-09-23T19:30:07+00:00
218,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/2/data.csv,3535805,sha256 calculado,661e59003d52b727a0c7c3fb586b3744a7c81fcb7fe1224efeacc8dcf95070db,2026-09-23T19:30:07+00:00
219,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/2/simple_data.csv,564302,sha256 calculado,8d25cce0505981bf7014cd9663e0b5cb432ee61359604a9c6d816e67ce8b8dc4,2026-09-23T19:30:08+00:00
220,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/3/data.csv,3554896,sha256 calculado,24adca148215845d8a15a8c478147e616a9cb470f8eabb3153ce888a2cacea91,2026-09-23T19:30:08+00:00
221,RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/3/simple_data.csv,572861,sha256 calculado,6c66a350ef2467b8e1b1e1c4fd7b9f8c64fa11adab05641118445f3eb000ab72,2026-09-23T19:30:08+00:00
