physical_data_source,experimental_view,relative_path,file_role,size_bytes,status
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/4/data.csv,metrics,3546238,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/4/simple_data.csv,metrics,569103,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/5/data.csv,metrics,3536199,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/carts_mem/5/simple_data.csv,metrics,566827,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/1/data.csv,metrics,3546726,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/1/simple_data.csv,metrics,566742,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/2/data.csv,metrics,3515048,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/2/simple_data.csv,metrics,558380,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/3/data.csv,metrics,3524237,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/3/simple_data.csv,metrics,564299,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/4/data.csv,metrics,3522322,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/4/simple_data.csv,metrics,558258,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/5/data.csv,metrics,3541754,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_cpu/5/simple_data.csv,metrics,571236,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/1/data.csv,metrics,3528998,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/1/simple_data.csv,metrics,559255,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/2/data.csv,metrics,3538442,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/2/simple_data.csv,metrics,571093,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/3/data.csv,metrics,3546162,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/3/simple_data.csv,metrics,567791,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/4/data.csv,metrics,3551493,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/4/simple_data.csv,metrics,571714,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/5/data.csv,metrics,3536747,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_delay/5/simple_data.csv,metrics,560884,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/1/data.csv,metrics,3380206,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/1/simple_data.csv,metrics,560491,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/2/data.csv,metrics,3385868,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/2/simple_data.csv,metrics,569126,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/3/data.csv,metrics,3135743,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/3/simple_data.csv,metrics,521458,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/4/data.csv,metrics,3118508,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/4/simple_data.csv,metrics,570446,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/5/data.csv,metrics,3394021,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_disk/5/simple_data.csv,metrics,566002,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/1/data.csv,metrics,3546912,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/1/simple_data.csv,metrics,572849,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/2/data.csv,metrics,3534835,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/2/simple_data.csv,metrics,566105,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/3/data.csv,metrics,3527857,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/3/simple_data.csv,metrics,569659,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/4/data.csv,metrics,3533274,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/4/simple_data.csv,metrics,563199,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/5/data.csv,metrics,3532098,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_loss/5/simple_data.csv,metrics,571646,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/1/data.csv,metrics,3530216,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/1/simple_data.csv,metrics,561895,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/2/data.csv,metrics,3535805,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/2/simple_data.csv,metrics,564302,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/3/data.csv,metrics,3554896,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/3/simple_data.csv,metrics,572861,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/4/data.csv,metrics,3518150,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/4/simple_data.csv,metrics,555912,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/5/data.csv,metrics,3548600,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/catalogue_mem/5/simple_data.csv,metrics,572659,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/1/data.csv,metrics,3539298,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/1/simple_data.csv,metrics,568774,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/2/data.csv,metrics,3539029,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/2/simple_data.csv,metrics,564442,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/3/data.csv,metrics,3548349,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/3/simple_data.csv,metrics,571472,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/4/data.csv,metrics,3529035,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/4/simple_data.csv,metrics,563115,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/5/data.csv,metrics,3551799,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_cpu/5/simple_data.csv,metrics,576044,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/1/data.csv,metrics,3503831,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/1/simple_data.csv,metrics,563696,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/2/data.csv,metrics,3483176,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/2/simple_data.csv,metrics,546270,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/3/data.csv,metrics,3508075,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/3/simple_data.csv,metrics,564793,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/4/data.csv,metrics,3496176,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/4/simple_data.csv,metrics,547766,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/5/data.csv,metrics,3509827,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_delay/5/simple_data.csv,metrics,567757,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/1/data.csv,metrics,3386408,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/1/simple_data.csv,metrics,565318,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/2/data.csv,metrics,3398715,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/2/simple_data.csv,metrics,559249,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/3/data.csv,metrics,3389295,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/3/simple_data.csv,metrics,563827,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/4/data.csv,metrics,3397178,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/4/simple_data.csv,metrics,566787,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/5/data.csv,metrics,3384324,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_disk/5/simple_data.csv,metrics,561572,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/1/data.csv,metrics,3556445,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/1/simple_data.csv,metrics,578671,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/2/data.csv,metrics,3539593,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/2/simple_data.csv,metrics,581935,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/3/data.csv,metrics,3559834,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/3/simple_data.csv,metrics,568740,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/4/data.csv,metrics,3520841,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/4/simple_data.csv,metrics,570330,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/5/data.csv,metrics,3530303,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_loss/5/simple_data.csv,metrics,580664,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/1/data.csv,metrics,3532362,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/1/simple_data.csv,metrics,566156,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/2/data.csv,metrics,3539846,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/2/simple_data.csv,metrics,563845,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/3/data.csv,metrics,3544039,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/3/simple_data.csv,metrics,569236,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/4/data.csv,metrics,3533626,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/4/simple_data.csv,metrics,564292,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/5/data.csv,metrics,3522153,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/orders_mem/5/simple_data.csv,metrics,558805,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/payment_cpu/1/data.csv,metrics,3541576,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/payment_cpu/1/simple_data.csv,metrics,562861,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/payment_cpu/2/data.csv,metrics,3504856,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-SS/payment_cpu/2/simple_data.csv,metrics,555279,selected
